ID;Status;Sec_met_path;Name;Reaction Formula;Gene Rules;Gene Name;Subsystem;Compartment;LB;UB;RHEA;BioCyc;MetaNetX (MNX) Equation;KEGG Reaction;SEED Reaction;EC Number;Reactome Reaction;Reference PMID
ICHORS;Draft model;Enterobactin;Isochorismate synthase;chor_c <=> ichor_c;CIW80_05275 or CIW80_20975;menF or entC;Secondary metabolite biosynthesis;c;-1000;1000;;META:ISOCHORSYN-RXN;;;;;;
ICHORT;Draft model;Enterobactin;Isochorismatase;h2o_c + ichor_c --> 23ddhb_c + pyr_c;CIW80_20985;entB;Secondary metabolite biosynthesis;c;0;1000;;META:ISOCHORMAT-RXN;;;;;;
DHBD;Draft model;Enterobactin;2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase;23ddhb_c + nad_c --> 23dhb_c + h_c + nadh_c;CIW80_20990;entA;Secondary metabolite biosynthesis;c;0;1000;;META:DHBDEHYD-RXN;;;;;;
ArCPSentB;New Reaction;Enterobactin;Phosphopantetheinyl transferase (enterobactin B);apoArCPentB_c + coa_c --> holoArCPentB_c + h_c + pap_c;CIW80_20985 and CIW80_20915;entB and entD;Secondary metabolite biosynthesis;c;0;1000;;META:ENTDB-RXN;MNXR115861;;;2.7.8.7;;
PCPSentF;New Reaction;Enterobactin;Phosphopantetheinyl transferase (enterobactin F);apoPCPentF_c + coa_c --> holoPCPentF_c + h_c + pap_c;CIW80_20935 and CIW80_20915;entF and entD;Secondary metabolite biosynthesis;c;0;1000;;META:RXN-15889;MNXR119687;;;2.7.8.7;;
ArCPpdsentB;New Reaction;Enterobactin;Aryl-carrier-protein phosphodiesterase (enterobactin B);holoArCPentB_c + h2o_c --> apoArCPentB_c + h_c + pan4p_c;CIW80_20135;acpH;Secondary metabolite biosynthesis;c;0;1000;20538;META:3.1.4.14-RXN;MNXR147383;R01623;;3.1.4.14;;
PCPpdsentF;New Reaction;Enterobactin;Peptidyl-carrier-protein phosphodiesterase (enterobactin F);holoPCPentF_c + h2o_c --> apoPCPentF_c + h_c + pan4p_c;CIW80_20135;acpH;Secondary metabolite biosynthesis;c;0;1000;20538;META:3.1.4.14-RXN;MNXR147383;R01623;;3.1.4.14;;
DHBS;Draft model;Enterobactin;2,3-dihydroxybenzoate adenylate synthase;atp_c + h_c + 23dhb_c --> ppi_c + 23dhba_c;CIW80_20980;entE;Secondary metabolite biosynthesis;c;0;1000;;META:DHBAMPLIG-RXN;;;;;;
SERASr;Draft model;Enterobactin;(L-seryl)adenylate synthase;atp_c + h_c + ser__L_c --> ppi_c + seramp_c;CIW80_20935 or CIW80_03435;entF or clbH;Secondary metabolite biosynthesis;c;0;1000;;META:ENTF-RXN;;;;;;
ENTERS1;New Reaction;Enterobactin;Enterobactin synthetase 1 (entB);23dhba_c + holoArCPentB_c --> 23dhbaArCPentB_c + amp_c + h_c;CIW80_20985;entB;Secondary metabolite biosynthesis;c;0;1000;48605;META:RXN0-6442;MNXR123292;;;;;
ENTERS2;New Reaction;Enterobactin;Enterobactin synthetase 2 (entF);seramp_c + holoPCPentF_c --> serPCPentF_c + amp_c + h_c;CIW80_20935;entF;Secondary metabolite biosynthesis;c;0;1000;;META:RXN-15890;MNXR119688;;;;;
ENTERS3;New Reaction;Enterobactin;Enterobactin synthetase 3 (entB to F);23dhbaArCPentB_c + serPCPentF_c --> holoArCPentB_c + enter1PCPentF_c + h_c;CIW80_20985 and CIW80_20935;entB and entF;Secondary metabolite biosynthesis;c;0;1000;;META:RXN-15891;MNXR119689;;;;;
ENTERS4;New Reaction;Enterobactin;Enterobactin synthetase 4 (entF);3 enter1PCPentF_c --> enter_c + 3 holoPCPentF_c;CIW80_20935;entF;Secondary metabolite biosynthesis;c;0;1000;28566;META:ENTG-RXN;MNXR115862;;;;;
ENTERES;Draft model;Enterobactin;Enterochelin Esterase;enter_c + 3.0 h2o_c --> 3.0 23dhbzs_c + 3.0 h_c;CIW80_20925;fes;Inorganic Ion Transport and Metabolism;c;0;1000;;META:RXN0-1661;;;;;;
FEENTERtpp;Draft model;Enterobactin;Enterochelin transport (secretion);enter_c + h_p --> enter_p + h_c;CIW80_20965;entS;Inorganic Ion Transport and Metabolism;c and p;0;1000;;;;;;;;
FEENTER2tpp;Draft model;Enterobactin;Enterochelin transport2 via ABC system periplasm;atp_c + enter_c + h2o_c --> adp_c + enter_p + h_c + pi_c;CIW80_23545;iroC;Inorganic Ion Transport and Metabolism;c and p;0;1000;;;;;;;;
FEENTERtex;Draft model;Enterobactin;Enterochelin transport (secretion periplasm);enter_p + h_p --> enter_e + h_c;CIW80_09625;tolC;Inorganic Ion Transport and Metabolism;c and p and e;0;1000;;;;;;;;
FEENTERexs;Draft model;Enterobactin;Enterobactin Fe(III) binding (spontaneous);enter_e + fe3_e --> feenter_e;s0001;s0001;Inorganic Ion Transport and Metabolism;e;0;1000;;;;;;;;
FEENTERtonex;Draft model;Enterobactin;Fe-enterobactin transport via ton system (extracellular);feenter_e + h_p --> feenter_p + h_c;CIW80_20920 and (CIW80_25200 and CIW80_09420 and CIW80_09425);fepA and (tonB and exbD and exbB);Inorganic Ion Transport and Metabolism;c and p and e;0;1000;;;;;;;;
FEENTERabcpp;Draft model;Enterobactin;Fe-enterobactin transport via ABC system (periplasm);atp_c + feenter_p + h2o_c --> adp_c + feenter_c + h_c + pi_c;CIW80_20955 and CIW80_20970 and CIW80_20960 and CIW80_20950;fepG and fepB and fepD and fepC;Inorganic Ion Transport and Metabolism;c and p;0;1000;;;;;;;;
FEENTERR1;Draft model;Enterobactin;Fe-enterobactin reduction (Fe(III)-unloading);fadh2_c + 2.0 feenter_c --> 2.0 enter_c + fad_c + 2.0 fe2_c + 2.0 h_c;CIW80_23540;iroD;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
FEENTERR2;Draft model;Enterobactin;Fe-enterobactin reduction (Fe(III)-unloading);2.0 feenter_c + fmnh2_c --> 2.0 enter_c + 2.0 fe2_c + fmn_c + 2.0 h_c;CIW80_23540;iroD;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
FEENTERR4;Draft model;Enterobactin;Fe-enterobactin reduction via nadph;2.0 feenter_c + nadph_c --> 2.0 enter_c + 2.0 fe2_c + h_c + nadp_c;CIW80_23540;iroD;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
FEENTERR3;Draft model;Enterobactin;Fe-enterobactin reduction (Fe(III)-unloading);2.0 feenter_c + rbflvrd_c --> 2.0 enter_c + 2.0 fe2_c + 2.0 h_c + ribflv_c;CIW80_23540;iroD;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
FE3DHBZSabcpp;Draft model;Enterobactin;Ferric 2,3-dihydroxybenzoylserine transport via ABC system (periplasm);atp_c + fe3dhbzs_p + h2o_c --> adp_c + fe3dhbzs_c + h_c + pi_c;CIW80_20970 and CIW80_20950 and CIW80_20960 and CIW80_20955;fepG and fepB and fepD and fepC;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
DHBSZ3FEabcpp;Draft model;Enterobactin;23dhbsz3 Fe III transport via ABC system periplasm;atp_c + fe3dhbzs3_p + h2o_c --> adp_c + fe3dhbzs3_c + h_c + pi_c;CIW80_20950 and CIW80_20955 and CIW80_20960 and CIW80_20970;fepG and fepB and fepD and fepC;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
FEENTERES;Draft model;Enterobactin;Enterochelin Esterase (Fe containing);feenter_c + h2o_c --> fe3dhbzs3_c;CIW80_20925;fes;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
FE3DHBZS3R;Draft model;Enterobactin;Fe(III)-(2,3-dihydroxybenzoylserine)3 reductase via NADPH;2.0 fe3dhbzs3_c + nadph_c --> 2.0 23dhbzs3_c + 2.0 fe2_c + 3.0 h_c + nadp_c;CIW80_09840;yqjH;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
ENTERES2;Draft model;Enterobactin;Enterochelin Esterase (Fe containing);feenter_c + 3.0 h2o_c --> 3.0 23dhbzs_c + fe3_c + 3.0 h_c;CIW80_20925;fes;Inorganic Ion Transport and Metabolism;c;0;1000;;;;;;;;
EX_feenter_e;Draft model;Enterobactin;Fe-enterobactin exchange;feenter_e -->;;;Extracellular exchange;e;0;1000;;;;;;;;
EX_enter_e;Draft model;Enterobactin;Enterochelin exchange;enter_e -->;;;Extracellular exchange;e;0;1000;;;;;;;;
ENTERGLCT1;Draft model;Salmochelin;Enterobactin C-glucosyltransferase 1;enter_c + udpg_c --> entermg_c + h_c + udp_c;CIW80_23550;iroB ;Secondary metabolite biosynthesis;c;0;1000;;META:RXN-20004;;;;;;
