index,#plate_id,well_id,chemical,category,moa,co_id,EcNissle,EcNissle_gt3
PM01_A01,PM01,A01,Negative Control,Negative control,Negative control,,0.0,0
PM01_A02,PM01,A02,L-Arabinose,carbon,"C-Source, carbohydrate",C00259,8.0,1
PM01_A03,PM01,A03,N-Acetyl-D-Glucosamine,carbon,"C-Source, carbohydrate",C00140,8.0,1
PM01_A04,PM01,A04,D-Saccharic acid,carbon,"C-Source, carboxylic acid",C00818,8.66666666667,1
PM01_A05,PM01,A05,Succinic acid,carbon,"C-Source, carboxylic acid",C00042,8.66666666667,1
PM01_A06,PM01,A06,D-Galactose,carbon,"C-Source, carbohydrate",C00124,7.66666666667,1
PM01_A07,PM01,A07,L-Aspartic acid,carbon,"C-Source, amino acid",C00049,8.66666666667,1
PM01_A08,PM01,A08,L-Proline,carbon,"C-Source, amino acid",C00148,8.66666666667,1
PM01_A09,PM01,A09,D-Alanine,carbon,"C-Source, amino acid",C00133,8.0,1
PM01_A10,PM01,A10,D-Trehalose,carbon,"C-Source, carbohydrate",C01083,8.66666666667,1
PM01_A11,PM01,A11,D-Mannose,carbon,"C-Source, carbohydrate",C00159,8.0,1
PM01_A12,PM01,A12,Dulcitol,carbon,"C-Source, carbohydrate",C01697,6.0,1
PM01_B01,PM01,B01,D-Serine,carbon,"C-Source, amino acid",C00740,8.66666666667,1
PM01_B02,PM01,B02,D-Sorbitol,carbon,"C-Source, carbohydrate",C00794,8.33333333333,1
PM01_B03,PM01,B03,Glycerol,carbon,"C-Source, carbohydrate",C00116,7.66666666667,1
PM01_B04,PM01,B04,L-Fucose,carbon,"C-Source, carbohydrate",C01019,7.66666666667,1
PM01_B05,PM01,B05,D-Glucuronic acid,carbon,"C-Source, carboxylic acid",C00191,9.0,1
PM01_B06,PM01,B06,D-Gluconic acid,carbon,"C-Source, carboxylic acid",C00257,9.0,1
PM01_B07,PM01,B07,DL-a-Glycerol Phosphate,carbon,"C-Source, carbohydrate",C00093,7.66666666667,1
PM01_B08,PM01,B08,D-Xylose,carbon,"C-Source, carbohydrate",C00181,8.66666666667,1
PM01_B09,PM01,B09,L-Lactic acid,carbon,"C-Source, carboxylic acid",C01432,8.0,1
PM01_B10,PM01,B10,Formic acid,carbon,"C-Source, carboxylic acid",C00058,0.333333333333,0
PM01_B11,PM01,B11,D-Mannitol,carbon,"C-Source, carbohydrate",C00392,7.66666666667,1
PM01_B12,PM01,B12,L-Glutamic acid,carbon,"C-Source, amino acid",C00025,7.66666666667,1
PM01_C01,PM01,C01,D-Glucose-6-Phosphate,carbon,"C-Source, carbohydrate",C00092,9.0,1
PM01_C02,PM01,C02,D-Galactonic acid-g-Lactone,carbon,"C-Source, carboxylic acid",C03383,8.33333333333,1
PM01_C03,PM01,C03,DL-Malic acid,carbon,"C-Source, carboxylic acid",C00497,8.0,1
PM01_C04,PM01,C04,D-Ribose,carbon,"C-Source, carbohydrate",C00121,8.66666666667,1
PM01_C05,PM01,C05,Tween 20,carbon,"C-Source, fatty acid",C11624,6.33333333333,1
PM01_C06,PM01,C06,L-Rhamnose,carbon,"C-Source, carbohydrate",C00507,7.33333333333,1
PM01_C07,PM01,C07,D-Fructose,carbon,"C-Source, carbohydrate",C00095,8.66666666667,1
PM01_C08,PM01,C08,Acetic acid,carbon,"C-Source, carboxylic acid",C00033,7.33333333333,1
PM01_C09,PM01,C09,a-D-Glucose,carbon,"C-Source, carbohydrate",C00031,7.66666666667,1
PM01_C10,PM01,C10,Maltose,carbon,"C-Source, carbohydrate",C00208,7.66666666667,1
PM01_C11,PM01,C11,D-Melibiose,carbon,"C-Source, carbohydrate",C05402,7.66666666667,1
PM01_C12,PM01,C12,Thymidine,carbon,"C-Source, carbohydrate",C00214,8.66666666667,1
PM01_D01,PM01,D01,L-Asparagine,carbon,"C-Source, amino acid",C00152,8.66666666667,1
PM01_D02,PM01,D02,D-Aspartic acid,carbon,"C-Source, amino acid",C00402,0.666666666667,0
PM01_D03,PM01,D03,D-Glucosaminic acid,carbon,"C-Source, carboxylic acid",C03752,2.0,0
PM01_D04,PM01,D04,"1,2-Propanediol",carbon,"C-Source, alcohol",C00583,1.33333333333,0
PM01_D05,PM01,D05,Tween 40,carbon,"C-Source, fatty acid",,3.66666666667,1
PM01_D06,PM01,D06,a-Ketoglutaric acid,carbon,"C-Source, carboxylic acid",C00026,6.66666666667,1
PM01_D07,PM01,D07,a-Ketobutyric acid,carbon,"C-Source, carboxylic acid",C00109,1.66666666667,0
PM01_D08,PM01,D08,a-Methyl-D-Galactoside,carbon,"C-Source, carbohydrate",C03619,8.0,1
PM01_D09,PM01,D09,a-D-Lactose,carbon,"C-Source, carbohydrate",C00243,7.66666666667,1
PM01_D10,PM01,D10,Lactulose,carbon,"C-Source, carbohydrate",C07064,8.0,1
PM01_D11,PM01,D11,Sucrose,carbon,"C-Source, carbohydrate",C00089,1.66666666667,0
PM01_D12,PM01,D12,Uridine,carbon,"C-Source, carbohydrate",C00299,8.66666666667,1
PM01_E01,PM01,E01,L-Glutamine,carbon,"C-Source, amino acid",C00064,8.33333333333,1
PM01_E02,PM01,E02,m-Tartaric acid,carbon,"C-Source, carboxylic acid",C00552,0.0,0
